lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherItem.mb7630a05d758b641^c9001405d758b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherItem.m0000000000000000^3822"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherItem.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherItem.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherItem.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherItem.o36"35726C80-BB3F-4BBF-8873-0D9DDC98EBBA-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920965.043579
e374920965.077569
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherView.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherView.m3c670b05d758b641^1de61305d758b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherView.m0000000000000000^3822"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherView.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherView.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LauncherView.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LauncherView.o36"A42EFA88-45E1-4EAD-A7E3-4AFAD33BDE95-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920962.360814
e374920962.645268
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LayoutConstraint.m3b895c02d758b641^1630a502d758b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LayoutConstraint.m0000000000000000^3846"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LayoutConstraint.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LayoutConstraint.o36"1E971185-FD9D-431D-9495-0BB206C77BEE-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920964.178667
e374920964.261246
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ListenerEntry.m43e72d04d758b641^26e14204d758b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ListenerEntry.m0000000000000000^3828"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ListenerEntry.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ListenerEntry.o36"C2365375-84D8-4053-B57B-AAB9B4462ECE-

CCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LocaleModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374920966.307369
e374920966.424612
r1
xCompileC
xbuild/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LocaleModule.o
x/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LocaleModule.m64e64e06d758b641^ebad6d06d758b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LocaleModule.m0000000000000000^3822"CompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LocaleModule.o Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-generated-files.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-own-target-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-all-target-headers.hmap -iquote /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/TiPhotoNote-project-headers.hmap -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources/armv7 -I/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/DerivedSources -F/Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/jw/vm554kps6qn6zz_tl8l8jy200000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiPhotoNote_Prefix-egzffmrmpvxryyhjyzxzevrjrtoj/TiPhotoNote_Prefix.pch -MMD -MT dependencies -MF /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LocaleModule.d --serialize-diagnostics /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LocaleModule.dia -c /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/LocaleModule.m -o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/LocaleModule.o36"1DE6EF45-66F6-407A-BF92-322375BE3DC0-
